parameter;param_value;run_id;timestamp;optimizer;activation;batch_size;learning_rate;dense_layers;input_size;epoch;Total epochs;train_acc;val_acc;test_acc;train_loss;val_loss;epoch_time;total_time_s
optimizer;SGD;1;20251129_033008;SGD;ReLU;4;0.001;1;64;1;10;0.7294642857142856;0.8874999999999945;0.9268292682926716;0.6791460550966715;0.3915915861725783;43.013.810.205.459.500;43.013.810.205.459.500
optimizer;SGD;1;20251129_033008;SGD;ReLU;4;0.001;1;64;2;10;0.800892857142857;0.8749999999999946;0.9024390243902329;0.5532567834570293;0.65904646068811;704.236.829.996.109;1.134.374.932.050.700
optimizer;SGD;1;20251129_033008;SGD;ReLU;4;0.001;1;64;3;10;0.8047619047619046;0.8812499999999945;0.9634146341463298;0.530430868197055;0.49555302038788485;7.046.197.578.907.010;18.389.946.899.414.000
optimizer;SGD;1;20251129_033008;SGD;ReLU;4;0.001;1;64;4;10;0.8089285714285712;0.8749999999999946;0.9146341463414523;0.5378015047737529;0.523389036208388;7.201.582.078.933.710;2.559.152.897.834.770
optimizer;SGD;1;20251129_033008;SGD;ReLU;4;0.001;1;64;5;10;0.8101190476190474;0.9499999999999941;0.9999999999999879;0.5394233907262482;0.1376408196985713;7.058.754.930.496.210;32.650.283.908.843.900
optimizer;SGD;1;20251129_033008;SGD;ReLU;4;0.001;1;64;6;10;0.8169642857142855;0.8624999999999946;0.9268292682926716;0.5166802817512125;0.604218062758442;7.069.291.379.451.750;39.719.575.288.295.700
optimizer;SGD;1;20251129_033008;SGD;ReLU;4;0.001;1;64;7;10;0.8273809523809521;0.956249999999994;0.9634146341463298;0.5139179412807736;0.10100746527314124;7.068.854.305.744.170;4.678.842.959.403.990
optimizer;SGD;1;20251129_033008;SGD;ReLU;4;0.001;1;64;8;10;0.8348214285714284;0.8812499999999945;0.9390243902438911;0.45695532113313664;0.5662950009107555;7.120.506.272.315.970;539.089.358.663.559
optimizer;SGD;1;20251129_033008;SGD;ReLU;4;0.001;1;64;9;10;0.8187499999999998;0.974999999999994;0.9634146341463298;0.5073179491928644;0.06050498113036118;721.148.521.900.177;6.112.042.108.535.760
optimizer;SGD;1;20251129_033008;SGD;ReLU;4;0.001;1;64;10;10;0.8374999999999998;0.9437499999999941;0.9146341463414523;0.47319565731145075;0.227343043684958;7.107.787.039.279.930;682.282.081.246.376
optimizer;Adam;2;20251129_052836;Adam;ReLU;4;0.001;1;64;1;10;0.7309523809523808;0.9187499999999943;0.9878048780487685;0.63852396742219;0.26450376138090925;7.094.814.071.655.270;7.094.814.071.655.270
optimizer;Adam;2;20251129_052836;Adam;ReLU;4;0.001;1;64;2;10;0.7809523809523807;0.8687499999999946;0.9146341463414523;0.5673590217672642;0.3356730982661226;7.064.170.861.244.200;14.158.984.932.899.400
optimizer;Adam;2;20251129_052836;Adam;ReLU;4;0.001;1;64;3;10;0.8113095238095236;0.9124999999999943;0.9512195121951104;0.4989401229080698;0.3498456627130487;7.072.307.207.584.380;21.231.292.140.483.800
optimizer;Adam;2;20251129_052836;Adam;ReLU;4;0.001;1;64;4;10;0.8193452380952378;0.8937499999999945;0.9268292682926716;0.5040037057584239;0.3349350653588751;7.201.769.757.270.810;2.843.306.189.775.460
optimizer;Adam;2;20251129_052836;Adam;ReLU;4;0.001;1;64;5;10;0.8241071428571426;0.8499999999999948;0.9146341463414523;0.46570131714854907;0.3901206165552115;7.095.671.977.996.820;35.528.733.875.751.400
optimizer;Adam;2;20251129_052836;Adam;ReLU;4;0.001;1;64;6;10;0.8098214285714284;0.9874999999999938;0.9878048780487685;0.4999139808118342;0.05632222592830623;7.099.544.246.196.740;4.262.827.812.194.820
optimizer;Adam;2;20251129_052836;Adam;ReLU;4;0.001;1;64;7;10;0.8366071428571427;0.7937499999999951;0.8536585365853555;0.4384279643141087;10.854.434.035.718.300;7.078.214.974.403.380;4.970.649.309.635.160
optimizer;Adam;2;20251129_052836;Adam;ReLU;4;0.001;1;64;8;10;0.8193452380952378;0.968749999999994;0.9512195121951104;0.49596669333321697;0.07936984449624966;702.674.941.778.183;5.673.324.251.413.340
optimizer;Adam;2;20251129_052836;Adam;ReLU;4;0.001;1;64;9;10;0.8336309523809522;0.8937499999999945;0.9512195121951104;0.451765320733899;0.4706384554505319;7.273.620.953.559.870;6.400.686.346.769.330
optimizer;Adam;2;20251129_052836;Adam;ReLU;4;0.001;1;64;10;10;0.8330357142857141;0.8937499999999945;0.9268292682926716;0.4528735083128724;0.4209813319146607;7.043.464.710.712.430;7.105.032.817.840.570
optimizer;AdamW;3;20251129_072719;AdamW;ReLU;4;0.001;1;64;1;10;0.7419642857142855;0.8749999999999946;0.9390243902438911;0.619192834730659;0.32513179704546724;7.163.781.363.964.080;7.163.781.363.964.080
optimizer;AdamW;3;20251129_072719;AdamW;ReLU;4;0.001;1;64;2;10;0.7898809523809521;0.8624999999999946;0.9390243902438911;0.5341820530948184;0.4047364167869066;70.571.568.775.177;1.422.093.824.148.170
optimizer;AdamW;3;20251129_072719;AdamW;ReLU;4;0.001;1;64;3;10;0.8020833333333331;0.7937499999999951;0.9024390243902329;0.5308028888844307;1.054.298.343.509.420;7.092.555.208.206.170;2.131.349.344.968.790
optimizer;AdamW;3;20251129_072719;AdamW;ReLU;4;0.001;1;64;4;10;0.7999999999999998;0.8562499999999946;0.9146341463414523;0.5424678846129348;0.5115901075303523;7.162.077.791.690.820;28.475.571.241.378.700
optimizer;AdamW;3;20251129_072719;AdamW;ReLU;4;0.001;1;64;5;10;0.8374999999999998;0.9499999999999941;0.9878048780487685;0.4297312074828714;0.11627648025751042;7.123.413.419.723.510;35.598.984.661.102.200
optimizer;AdamW;3;20251129_072719;AdamW;ReLU;4;0.001;1;64;6;10;0.813988095238095;0.8562499999999946;0.8902439024390136;0.5204958625847383;0.6000638738274537;7.068.469.142.913.810;4.266.745.380.401.610
optimizer;AdamW;3;20251129_072719;AdamW;ReLU;4;0.001;1;64;7;10;0.8279761904761902;0.8999999999999944;0.9878048780487685;0.4683957845327399;0.3385751172900179;7.174.395.840.167.990;4.984.184.964.418.410
optimizer;AdamW;3;20251129_072719;AdamW;ReLU;4;0.001;1;64;8;10;0.8351190476190474;0.8687499999999946;0.9146341463414523;0.4566812947747252;0.3617331720888592;7.136.675.705.909.720;5.697.852.535.009.380
optimizer;AdamW;3;20251129_072719;AdamW;ReLU;4;0.001;1;64;9;10;0.8404761904761903;0.812499999999995;0.8780487804877942;0.45486487966208217;0.8986802056431714;7.181.537.265.777.580;6.416.006.261.587.140
optimizer;AdamW;3;20251129_072719;AdamW;ReLU;4;0.001;1;64;10;10;0.8232142857142855;0.8437499999999948;0.9268292682926716;0.4850729148302758;0.5639386609196628;7.048.919.649.124.140;71.208.982.264.995.500
